b1	r1
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.023
0.039	0.023
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.024
0.039	0.024
0.04	0.024
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.023
0.039	0.025
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.041	0.023
0.041	0.023
0.04	0.023
0.04	0.023
0.038	0.025
0.038	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.039	0.024
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.04	0.022
0.039	0.024
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.022
0.04	0.022
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.038	0.026
0.038	0.026
0.04	0.022
0.04	0.022
0.038	0.025
0.038	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.04	0.024
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.025
0.039	0.025
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.038	0.026
0.038	0.026
0.038	0.026
0.038	0.026
0.038	0.026
0.038	0.026
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.024
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.022
0.04	0.023
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.038	0.025
0.038	0.025
0.04	0.022
0.038	0.025
0.04	0.022
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.04	0.023
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.038	0.025
0.038	0.025
0.038	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.023
0.039	0.023
0.04	0.022
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.04	0.023
0.039	0.024
0.038	0.024
0.038	0.024
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.038	0.025
0.041	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.041	0.023
0.041	0.023
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.022
0.039	0.023
0.04	0.023
0.04	0.023
0.038	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.025
0.039	0.025
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.038	0.025
0.038	0.025
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.038	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.022
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.038	0.027
0.038	0.027
0.038	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.038	0.025
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.04	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.038	0.026
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.041	0.022
0.041	0.022
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.022
0.04	0.022
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.038	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.025
0.039	0.024
0.039	0.024
0.038	0.025
0.038	0.025
0.038	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.04	0.022
0.04	0.022
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.023
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.022
0.04	0.022
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.041	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.041	0.022
0.041	0.022
0.041	0.022
0.041	0.022
0.041	0.022
0.041	0.022
0.04	0.023
0.04	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.025
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.038	0.024
0.038	0.024
0.038	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.041	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.04	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.038	0.025
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.039	0.023
0.04	0.024
0.04	0.024
0.039	0.025
0.039	0.025
0.041	0.022
0.041	0.022
0.038	0.024
0.038	0.024
0.038	0.024
0.038	0.024
0.038	0.024
0.038	0.024
0.038	0.024
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.025
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.024
0.039	0.024
0.038	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.041	0.022
0.04	0.023
0.039	0.025
0.039	0.025
0.039	0.024
0.039	0.025
0.039	0.025
0.04	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.041	0.022
0.041	0.022
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.022
0.04	0.024
0.039	0.024
0.039	0.024
0.04	0.022
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.022
0.04	0.023
0.04	0.023
0.039	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.038	0.025
0.039	0.025
0.039	0.025
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.041	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.024
0.04	0.024
0.04	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.022
0.04	0.022
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.022
0.04	0.022
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.04	0.023
0.04	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.039	0.025
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.04	0.023
0.039	0.023
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.039	0.024
0.038	0.025
0.038	0.025
0.038	0.025
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.039	0.023
0.04	0.023
0.04	0.023
0.038	0.025
0.038	0.025
0.039	0.024
0.039	0.024
0.039	0.024
